,match_id,season,match_date,event_name,gender,match_type,team1,team2,toss_winner,toss_decision,winner,ground
0,1468401,2025,2025-01-24,Bangladesh Women tour of West Indies,female,ODI,Bangladesh,West Indies,Bangladesh,bat,West Indies,"Warner Park, Basseterre, St Kitts"
1,1468400,2025,2025-01-21,Bangladesh Women tour of West Indies,female,ODI,Bangladesh,West Indies,West Indies,field,Bangladesh,"Warner Park, Basseterre, St Kitts"
2,1468399,2025,2025-01-19,Bangladesh Women tour of West Indies,female,ODI,Bangladesh,West Indies,West Indies,field,West Indies,"Warner Park, Basseterre, St Kitts"
3,1426625,2025,2025-01-17,Women's Ashes,female,ODI,Australia,England,Australia,bat,Australia,"Bellerive Oval, Hobart"
4,1459899,2025,2025-01-15,Ireland Women tour of India,female,ODI,India,Ireland,India,bat,India,"Saurashtra Cricket Association Stadium, Rajkot"
5,1426624,2025,2025-01-14,Women's Ashes,female,ODI,Australia,England,England,field,Australia,"Junction Oval, Melbourne"
6,1459898,2025,2025-01-12,Ireland Women tour of India,female,ODI,India,Ireland,India,bat,India,"Saurashtra Cricket Association Stadium, Rajkot"
7,1426623,2025,2025-01-12,Women's Ashes,female,ODI,England,Australia,Australia,field,Australia,"North Sydney Oval, Sydney"
8,1459897,2025,2025-01-10,Ireland Women tour of India,female,ODI,Ireland,India,Ireland,bat,India,"Saurashtra Cricket Association Stadium, Rajkot"
9,1459896,2024,2024-12-27,West Indies Women tour of India,female,ODI,West Indies,India,West Indies,bat,India,"Kotambi Stadium, Vadodara"
10,1459895,2024,2024-12-24,West Indies Women tour of India,female,ODI,India,West Indies,India,bat,India,"Kotambi Stadium, Vadodara"
11,1443567,2024,2024-12-23,Australia Women tour of New Zealand,female,ODI,Australia,New Zealand,Australia,bat,Australia,"Basin Reserve, Wellington"
12,1459894,2024,2024-12-22,West Indies Women tour of India,female,ODI,India,West Indies,West Indies,field,India,"Kotambi Stadium, Vadodara"
13,1443566,2024,2024-12-21,Australia Women tour of New Zealand,female,ODI,Australia,New Zealand,New Zealand,field,Australia,"Basin Reserve, Wellington"
14,1432230,2024,2024-12-11,England Women tour of South Africa,female,ODI,South Africa,England,England,field,England,"Senwes Park, Potchefstroom"
15,1426622,2024,2024-12-11,India Women tour of Australia,female,ODI,Australia,India,India,field,Australia,"Western Australia Cricket Association Ground, Perth"
16,1432229,2024,2024-12-08,England Women tour of South Africa,female,ODI,South Africa,England,England,field,England,"Kingsmead, Durban"
17,1426621,2024,2024-12-08,India Women tour of Australia,female,ODI,Australia,India,Australia,bat,Australia,"Allan Border Field, Brisbane"
18,1426620,2024,2024-12-05,India Women tour of Australia,female,ODI,India,Australia,India,bat,Australia,"Allan Border Field, Brisbane"
19,1432228,2024,2024-12-04,England Women tour of South Africa,female,ODI,England,South Africa,England,bat,South Africa,"Diamond Oval, Kimberley"
20,1458413,2024,2024-12-02,Ireland Women tour of Bangladesh,female,ODI,Ireland,Bangladesh,Ireland,bat,Bangladesh,"Shere Bangla National Stadium, Mirpur, Dhaka"
21,1458412,2024,2024-11-30,Ireland Women tour of Bangladesh,female,ODI,Ireland,Bangladesh,Ireland,bat,Bangladesh,"Shere Bangla National Stadium, Mirpur, Dhaka"
22,1458411,2024,2024-11-27,Ireland Women tour of Bangladesh,female,ODI,Bangladesh,Ireland,Bangladesh,bat,Bangladesh,"Shere Bangla National Stadium, Mirpur, Dhaka"
23,1454393,2024,2024-10-29,New Zealand Women tour of India,female,ODI,New Zealand,India,New Zealand,bat,India,"Narendra Modi Stadium, Ahmedabad"
24,1455371,2024,2024-10-28,United States of America Women tour of Zimbabwe,female,ODI,Zimbabwe,United States of America,United States of America,field,United States of America,"Harare Sports Club, Harare"
25,1454392,2024,2024-10-27,New Zealand Women tour of India,female,ODI,New Zealand,India,New Zealand,bat,New Zealand,"Narendra Modi Stadium, Ahmedabad"
26,1455370,2024,2024-10-26,United States of America Women tour of Zimbabwe,female,ODI,Zimbabwe,United States of America,United States of America,field,Zimbabwe,"Harare Sports Club, Harare"
27,1454391,2024,2024-10-24,New Zealand Women tour of India,female,ODI,India,New Zealand,India,bat,India,"Narendra Modi Stadium, Ahmedabad"
28,1455369,2024,2024-10-23,United States of America Women tour of Zimbabwe,female,ODI,Zimbabwe,United States of America,United States of America,field,United States of America,"Harare Sports Club, Harare"
